track_name,artist(s)_name,artist_count,released_year,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,bpm,key
Bones,Imagine Dragons,1,2021,4198,44,838079900,98,108,114,F
Por las Noches,Peso Pluma,1,2021,457,24,330346424,8,116,92,
Ghost,Justin Bieber,1,2021,5866,24,1167330737,107,38,154,D
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2021,2619,12,350381515,47,90,130,F#
Until I Found You,Stephen Sanchez,1,2021,4427,4,726434358,69,100,202,A#
Easy On Me,Adele,1,2021,10195,20,1406111294,258,87,142,F
The Color Violet,Tory Lanez,1,2021,2585,32,415932686,3,79,105,F#
Shivers,Ed Sheeran,1,2021,10147,30,1302184087,234,71,141,D
METAMORPHOSIS,INTERWORLD,1,2021,1561,24,357580552,18,78,175,G
La Bebe,Yng Lvcas,1,2021,489,17,191945597,4,11,170,D
Yonaguni,Bad Bunny,1,2021,9644,28,1260594497,120,86,180,C#
Woman,Doja Cat,1,2021,9424,0,1329090101,202,50,108,F
I Hate U,SZA,1,2021,4094,0,356709897,66,96,107,G
ýýýabcdefu,Gayle,1,2021,7215,0,1007612429,170,12,122,E
Pepas,Farruko,1,2021,14114,17,1309887447,252,109,130,G
Take My Breath,The Weeknd,1,2021,2597,0,130655803,17,80,121,A#
good 4 u,Olivia Rodrigo,1,2021,15563,6,1887039593,259,55,166,F#
Need To Know,Doja Cat,1,2021,6672,0,1042568408,125,36,130,C#
Surface Pressure,Jessica Darrow,1,2021,1756,0,267758538,38,48,180,D
THATS WHAT I WANT,Lil Nas X,1,2021,7963,0,920797189,173,7,88,C#
MONEY,Lisa,1,2021,2566,13,863625566,44,109,140,C#
Happier Than Ever,Billie Eilish,1,2021,8476,0,1056760045,138,133,65,
Toxic,BoyWithUke,1,2021,1795,0,582981380,34,23,180,G#
drivers license,Olivia Rodrigo,1,2021,12685,3,1858144199,185,61,144,A#
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,4635,5,583687007,50,49,93,
Oh My God,Adele,1,2021,4431,0,466214729,105,7,88,C#
I AM WOMAN,Emmy Meli,1,2021,2795,0,225259194,45,0,170,A#
It'll Be Okay,Shawn Mendes,1,2021,1950,0,287201015,56,8,78,G
Super Gremlin,Kodak Black,1,2021,2551,0,342779426,52,15,73,D
Tacones Rojos,Sebastian Yatra,1,2021,3047,9,510876816,77,31,123,B
Butter,BTS,1,2021,4779,6,1143647827,180,135,110,G#
deja vu,Olivia Rodrigo,1,2021,7545,4,1256880657,117,39,181,A
TO THE MOON,Jnr Choi,1,2021,2979,0,245095641,44,0,144,D
Dos Oruguitas,Sebastian Yatra,1,2021,925,0,167076418,24,47,94,
Acapulco,Jason Derulo,1,2021,3098,0,363467642,111,5,122,A#
ELEVEN,IVE,1,2021,521,1,247737946,17,89,120,A
DANCE CRIP,Trueno,1,2021,731,0,198883004,14,14,106,
happier,Olivia Rodrigo,1,2021,3069,4,850608354,25,46,169,F#
Praise God,Kanye West,1,2021,4651,0,376333030,24,6,118,C#
Get Into It (Yuh),Doja Cat,1,2021,4999,0,516784627,43,19,92,G#
Sobrio,Maluma,1,2021,3506,10,513643924,103,76,178,F
favorite crime,Olivia Rodrigo,1,2021,3681,0,783706581,20,21,173,A
As It Was,Harry Styles,1,2022,23575,130,2513188493,403,198,174,F#
Kill Bill,SZA,1,2022,8109,77,1163093654,183,162,89,G#
Anti-Hero,Taylor Swift,1,2022,9082,56,999748277,242,142,97,E
I Ain't Worried,OneRepublic,1,2022,8431,76,1085685420,241,127,140,
La Bachata,Manuel Turizo,1,2022,6804,45,1214083358,139,111,125,G
Karma,Taylor Swift,1,2022,3818,23,404562836,37,55,90,G#
People,Libianca,1,2022,3506,56,373199958,105,64,198,A#
golden hour,JVKE,1,2022,4511,36,751134527,70,58,94,C#
Here With Me,d4vd,1,2022,3246,23,635412045,94,85,132,E
Snooze,SZA,1,2022,2839,25,399686758,58,156,143,F
Primera Cita,Carin Leon,1,2022,266,27,77309611,6,40,158,A#
Tak Segampang Itu,Anggi Marito,1,2022,213,6,179659294,7,6,130,F
Nonsense,Sabrina Carpenter,1,2022,2346,27,342897938,69,12,139,G#
Feliz Cumpleaï¿½ï¿½os Fe,Feid,1,2022,3430,38,601863821,45,69,95,F
Romantic Homicide,d4vd,1,2022,2335,23,681583126,82,55,132,F#
SNAP,Rosa Linn,1,2022,3202,18,726307468,148,80,170,
Titi Me Preguntï¿,Bad Bunny,1,2022,9037,42,1264310836,124,133,107,F
Ditto,NewJeans,1,2022,1154,22,397582059,28,125,134,F#
CHORRITO PA LAS ANIMAS,Feid,1,2022,2321,36,345031710,29,65,96,G#
Players,Coi Leray,1,2022,4096,6,335074782,118,48,105,F#
Normal,Feid,1,2022,2461,36,459276435,47,66,170,E
Bad Habit,Steve Lacy,1,2022,8186,12,822633917,155,72,169,C#
CUFF IT,Beyoncï¿,1,2022,7842,10,595900742,215,88,115,G
Lavender Haze,Taylor Swift,1,2022,3763,8,488386797,51,43,97,A#
Efecto,Bad Bunny,1,2022,4004,33,1047480053,34,65,98,G
Just Wanna Rock,Lil Uzi Vert,1,2022,3995,13,457184829,72,27,150,B
Glimpse of Us,Joji,1,2022,6330,6,988515741,109,42,170,G#
ceilings,Lizzy McAlpine,1,2022,3242,9,293186992,67,55,148,A
Slut Me Out,NLE Choppa,1,2022,816,4,190490915,21,4,121,F#
PROVENZA,Karol G,1,2022,6587,34,885093467,114,104,111,C#
Komang,Raim Laode,1,2022,158,4,137123880,5,6,134,G
DESPECHï¿,ROSALï¿½,1,2022,7613,33,782369383,180,90,130,G
Made You Look,Meghan Trainor,1,2022,3956,6,502574952,142,23,145,A#
No Se Va,Grupo Frontera,1,2022,924,18,404887295,17,80,173,
Punto G,Quevedo,1,2022,1985,35,381161027,34,26,92,B
Shut Down,BLACKPINK,1,2022,1524,17,482175240,53,120,110,
Late Night Talking,Harry Styles,1,2022,7461,8,743693613,166,42,115,A#
Leï¿½,Marï¿½ï¿½lia Mendo,1,2022,993,4,267789608,30,84,130,F#
Something in the Orange,Zach Bryan,1,2022,3282,12,449701773,67,84,110,G
Midnight Rain,Taylor Swift,1,2022,2612,4,433356509,19,29,140,
You Proof,Morgan Wallen,1,2022,2128,9,367814306,37,88,120,A
Malas Decisiones,Kenia OS,1,2022,542,2,156214700,23,2,110,G#
Murder In My Mind,Kordhell,1,2022,2459,20,448843705,20,68,120,A#
Low,SZA,1,2022,1911,0,272377463,23,71,145,
One Thing At A Time,Morgan Wallen,1,2022,811,4,148469433,11,58,142,G
LET GO,Central Cee,1,2022,2301,20,298063749,49,23,146,D
SPIT IN MY FACE!,ThxSoMch,1,2022,629,14,303216294,32,3,94,G#
Kahani Suno 2.0,Kaifi Khalil,1,2022,162,6,156777415,1,10,140,B
Nobody Gets Me,SZA,1,2022,2536,6,284908316,59,100,100,G
Hype Boy,NewJeans,1,2022,892,17,363472647,20,119,100,E
Thought You Should Know,Morgan Wallen,1,2022,968,4,203221468,16,53,140,F#
Zona De Perigo,Leo Santana,1,2022,531,4,134294498,20,1,135,F
Lovezinho,Treyce,1,2022,242,0,70069745,12,2,128,E
Neverita,Bad Bunny,1,2022,2590,30,671365962,20,64,122,A#
Vista Al Mar,Quevedo,1,2022,1769,34,362361576,16,19,105,
About Damn Time,Lizzo,1,2022,2332,2,723894473,0,0,109,A#
Maan Meri Jaan,King,1,2022,288,6,319566866,11,80,96,F#
Moscow Mule,Bad Bunny,1,2022,4572,33,909001996,74,113,100,F
ANTIFRAGILE,LE SSERAFIM,1,2022,761,12,301051721,23,95,105,A#
Boy's a liar,PinkPantheress,1,2022,1225,0,156338624,27,0,133,F
Shirt,SZA,1,2022,3469,0,309653982,71,95,120,D#
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,3311,0,297328960,129,31,177,A
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,2616,0,332506354,113,17,142,D
Calm Down,Rï¿½ï,1,2022,4013,10,445763624,107,44,107,B
TV,Billie Eilish,1,2022,3009,2,338564981,68,89,141,E
Pink Venom,BLACKPINK,1,2022,1963,16,551305895,57,119,90,
How Do I Say Goodbye,Dean Lewis,1,2022,2163,15,284785823,72,97,82,G#
Blind,SZA,1,2022,1484,0,163284000,22,51,114,A
Die For You,Joji,1,2022,1703,0,246390068,38,45,148,G#
Doja,Central Cee,1,2022,4169,44,482257456,57,44,140,F#
Gatita,Bellakath,1,2022,1054,0,168684524,9,0,101,G
Super Freaky Girl,Nicki Minaj,1,2022,4827,0,428685680,104,17,133,D
Limbo,Freddie Dredd,1,2022,688,0,199386237,14,1,75,B
KICK BACK,Kenshi Yonezu,1,2022,574,4,210038833,38,101,102,C#
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,2499,0,227918678,70,0,82,A
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,713,7,181831132,2,4,85,F
"You're On Your Own, Kid",Taylor Swift,1,2022,2537,2,348647203,8,18,120,D
Seek & Destroy,SZA,1,2022,1007,0,98709329,5,31,152,C#
Love Language,SZA,1,2022,1127,0,110849052,16,63,65,A
Special,SZA,1,2022,906,0,88092256,6,21,76,
SOS,SZA,1,2022,827,0,73981293,6,18,119,G
Gone Girl,SZA,1,2022,892,0,65362788,3,17,150,F
F2F,SZA,1,2022,989,0,67540165,5,9,90,D
Notice Me,SZA,1,2022,819,0,62019074,14,22,160,F
Wild Flower (with youjeen),RM,1,2022,353,2,135611421,2,74,155,G#
SPIT IN MY FACE!,ThxSoMch,1,2022,573,0,301869854,1,0,166,C#
Smoking on my Ex Pack,SZA,1,2022,811,0,57144458,6,11,81,G#
Conceited,SZA,1,2022,899,0,56870689,2,14,150,C#
Maroon,Taylor Swift,1,2022,2304,0,317726339,12,16,108,G
Bejeweled,Taylor Swift,1,2022,2699,0,328207708,39,35,164,G
Too Late,SZA,1,2022,714,0,49262961,0,9,128,B
Far,SZA,1,2022,680,0,51641685,2,15,116,D
Sacrifice,The Weeknd,1,2022,4440,0,326792833,81,77,122,G
Is There Someone Else?,The Weeknd,1,2022,2881,6,391251368,13,89,135,A
Out of Time,The Weeknd,1,2022,3711,0,339659802,49,88,93,
How Do I Make You Love Me?,The Weeknd,1,2022,1915,0,119238316,7,47,121,G
Gasoline,The Weeknd,1,2022,2297,0,116903579,11,29,123,F#
Less Than Zero,The Weeknd,1,2022,2800,0,200660871,18,77,143,
Best Friends,The Weeknd,1,2022,1292,0,101114984,3,18,87,E
Dawn FM,The Weeknd,1,2022,811,0,53933526,1,8,78,A
Starry Eyes,The Weeknd,1,2022,1014,0,74601456,1,17,86,A
Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1184,0,63803529,1,5,122,A#
A Tale By Quincy,The Weeknd,1,2022,733,0,41924466,0,2,94,F
Every Angel is Terrifying,The Weeknd,1,2022,715,0,37307967,0,1,118,
Lï¿½ï¿½ï¿,Stromae,1,2022,2035,0,108809090,41,122,88,D
Phantom Regret by Jim,The Weeknd,1,2022,768,0,31959571,1,1,108,A
Miserable Man,David Kushner,1,2022,788,0,124407432,13,0,110,A#
LALA,Myke Towers,1,2023,1474,48,133716286,48,126,92,C#
vampire,Olivia Rodrigo,1,2023,1397,113,140003974,94,207,138,F
WHERE SHE GOES,Bad Bunny,1,2023,3133,50,303236322,84,133,144,A
Columbia,Quevedo,1,2023,714,43,58149378,25,89,100,F
fukumean,Gunna,1,2023,1096,83,95217315,60,210,130,C#
Super Shy,NewJeans,1,2023,422,55,58255150,37,202,150,F
Flowers,Miley Cyrus,1,2023,12211,115,1316855716,300,215,118,
Daylight,David Kushner,1,2023,3528,98,387570742,80,156,130,D
Cupid - Twin Ver.,Fifty Fifty,1,2023,2942,77,496795686,91,212,120,B
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,873,104,30546883,80,227,78,
Like Crazy,Jimin,1,2023,596,68,363369738,8,104,120,G
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,2023,516,38,52135248,73,119,123,F#
SABOR FRESA,Fuerza Regida,1,2023,250,26,78300654,16,149,130,G
Last Night,Morgan Wallen,1,2023,2420,19,429829812,52,107,204,F#
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,2988,101,127408954,0,0,110,B
Rush,Troye Sivan,1,2023,864,78,22581161,71,135,126,F
TQM,Fuerza Regida,1,2023,584,28,176553476,16,159,125,F
AMARGURA,Karol G,1,2023,1133,39,153372011,14,71,107,F#
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,2259,59,57876440,0,0,130,G
Moonlight,Kali Uchis,1,2023,2649,42,256483385,67,79,137,G
S91,Karol G,1,2023,525,41,16011326,34,115,128,
Overdrive,Post Malone,1,2023,410,36,14780425,36,32,140,C#
Enchanted (Taylor's Version),Taylor Swift,1,2023,148,24,39578178,32,93,82,G#
CORAZï¿½ï¿½N VA,Maria Becerra,1,2023,370,20,43857627,12,16,98,C#
Back To December (Taylor's Version),Taylor Swift,1,2023,139,17,39228929,16,72,142,D
Fast Car,Luke Combs,1,2023,1446,12,157058870,57,97,98,G#
What It Is (Solo Version),Doechii,1,2023,804,25,95131998,29,76,172,C#
Say Yes To Heaven,Lana Del Rey,1,2023,2000,46,127567540,49,105,100,F#
Take Two,BTS,1,2023,674,47,118482347,20,106,93,G
Chemical,Post Malone,1,2023,2528,39,172825906,56,91,170,D
New Jeans,NewJeans,1,2023,77,35,29562220,8,166,134,E
Mine (Taylor's Version),Taylor Swift,1,2023,99,15,36912123,21,52,121,G
Tattoo,Loreen,1,2023,2988,59,201660859,74,102,150,D#
Queencard,(G)I-DLE,1,2023,451,33,96273746,10,126,130,E
OMG,NewJeans,1,2023,1783,27,430977451,26,124,127,A
El Gordo Trae El Mando,Chino Pacas,1,2023,539,21,255932395,7,71,140,G
Mi Bello Angel,Natanael Cano,1,2023,86,8,31873544,7,76,128,A
Bye,Peso Pluma,1,2023,324,14,95053634,13,110,122,
ýýýýýýýýýýýý,YOASOBI,1,2023,356,16,143573775,35,102,166,C#
Cheques,Shubh,1,2023,67,8,47956378,7,10,90,E
Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,86,11,30343206,3,33,146,B
Acrï¿½ï¿½s,Shakira,1,2023,955,29,123124076,37,50,144,B
S-Class,Stray Kids,1,2023,290,19,65496046,9,101,105,F
Hits Different,Taylor Swift,1,2023,547,0,68616963,15,15,106,F
FLOWER,JISOO,1,2023,839,18,232896922,20,110,124,A
Eyes Closed,Ed Sheeran,1,2023,2915,30,195576623,116,69,107,D
Bite Me,ENHYPEN,1,2023,349,69,76767396,8,96,105,C#
Search & Rescue,Drake,1,2023,2066,6,175097833,58,70,142,A#
Erro Gostoso - Ao Vivo,Simone Mendes,1,2023,984,5,153454328,8,57,154,F#
Cupido,Tini,1,2023,1240,24,217672943,51,29,120,A
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,1,2023,845,2,145458418,12,57,108,D
Curtains,Ed Sheeran,1,2023,715,0,39893489,37,3,176,F#
Haegeum,Agust D,1,2023,244,12,118810253,6,84,85,G
MIENTRAS ME CURO DEL CORA,Karol G,1,2023,1020,35,206399629,15,26,80,
Never Felt So Alone,Labrinth,1,2023,1730,3,117747907,46,5,98,F
Cupid,Fifty Fifty,1,2023,526,10,139681964,15,93,120,D
I AM,IVE,1,2023,366,15,123132751,16,102,122,E
Super,SEVENTEEN,1,2023,271,12,91221625,16,103,137,G#
