track_name,artist(s)_name,artist_count,released_year,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,bpm,key
Set Me Free Pt.2,Jimin,1,2023,340,13,168448603,4,71,132,
Like Crazy (English Version),Jimin,1,2023,373,19,173627354,4,72,120,G
REMIX EXCLUSIVO,Feid,1,2023,1235,9,117206995,20,8,87,F
HAPPY,NF,1,2023,660,0,52722996,22,7,106,G
VOID,Melanie Martinez,1,2023,596,0,67070410,29,9,100,A
If We Ever Broke Up,Mae Stephens,1,2023,2040,4,165584767,81,27,116,G
Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,34,0,68216992,0,0,92,A#
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,1,2023,356,4,88791109,4,20,121,F#
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,1,2023,604,6,125917280,22,101,140,D#
Everything I Love,Morgan Wallen,1,2023,579,0,95623148,11,54,104,G#
Heaven,Niall Horan,1,2023,1553,2,144584800,61,6,92,F
Sial,Mahalini,1,2023,134,4,166570053,4,6,120,D
I Wrote The Book,Morgan Wallen,1,2023,430,0,83021468,15,17,144,D
Red Ruby Da Sleeze,Nicki Minaj,1,2023,1168,0,81419389,45,11,98,C#
ýýý98 Braves,Morgan Wallen,1,2023,282,0,56533272,6,15,142,D
WANDA,Quevedo,1,2023,888,22,175399345,11,24,176,E
Love Again,The Kid Laroi,1,2023,1283,0,147538971,57,4,107,B
Born With A Beer In My Hand,Morgan Wallen,1,2023,203,0,34450974,5,9,148,
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,1,2023,166,0,32526947,2,10,125,
LLYLM,ROSALï¿½,1,2023,1838,0,124988687,105,41,170,F#
TRUSTFALL,P!nk,1,2023,2098,16,134255790,88,24,122,G#
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,359,0,107642809,12,56,125,A#
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,17050,36,2665343922,492,99,170,C#
Sunroof,"Nicky Youre, Dazy",2,2021,3741,17,652704649,156,35,131,A#
My Universe,"Coldplay, BTS",2,2021,6127,13,1061966512,0,0,105,A
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,13315,0,1814349763,300,47,150,D#
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,10565,44,972509632,238,122,121,F#
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6821,34,809306935,83,58,90,C#
Do It To It,"Cherish, ACRAZE",2,2021,12403,0,674772936,183,63,125,B
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,15867,0,1575467011,382,65,111,G#
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,4771,0,539595276,68,18,97,C#
The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,9151,6,656013912,240,107,118,G
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,7495,17,611994237,114,172,120,
traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5257,6,1230855859,85,43,176,D#
Volvï¿,"Aventura, Bad Bunny",2,2021,5375,10,673801126,138,24,176,C#
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,1678,12,374191487,20,4,96,C#
You Right,"Doja Cat, The Weeknd",2,2021,5073,0,672656250,83,9,129,G#
Salimo de Noche,"Trueno, Tiago pzk",2,2021,1057,0,261414174,17,5,84,D
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,6026,0,566954746,171,51,120,B
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2,2021,4640,3,374706940,81,93,136,
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,802,0,154797871,13,27,120,E
Peru,"Ed Sheeran, Fireboy DML",2,2021,2999,0,261286503,60,17,108,G
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,2022,7112,77,899183384,202,119,107,B
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,12482,80,1109433169,291,184,128,G
Hey Mor,"Ozuna, Feid",2,2022,4637,38,674072710,63,79,98,C#
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,8506,45,1356565093,94,65,128,D
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,8576,42,1230675890,216,108,131,D
Yandel 150,"Yandel, Feid",2,2022,3618,38,585695368,47,74,168,F#
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,2790,30,600976848,60,96,101,A#
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,8870,43,1440757818,104,120,92,C#
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,763,26,2762,21,110,162,A#
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2,2022,6135,38,1133865788,71,113,80,D#
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,2022,5871,27,618885532,81,121,163,
Bebe Dame,"Fuerza Regida, Grupo Frontera",2,2022,849,22,367316268,27,129,157,G
Obsessed,"Abhijay Sharma, Riar Saab",2,2022,161,6,71007139,10,79,135,F
Escapism.,"RAYE, 070 Shake",2,2022,5129,25,532336353,116,84,96,D
La Jumpa,"Arcangel, Bad Bunny",2,2022,3794,34,538115192,47,77,123,G#
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,2022,536,10,288101651,10,72,149,G#
Rich Flex,"Drake, 21 Savage",2,2022,4657,18,573633020,84,84,153,B
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2,2022,265,6,158950978,8,84,145,E
En Paris,"El Chachito, Junior H",2,2022,406,5,198275403,3,31,139,D#
Gato de Noche,"Nengo Flow, Bad Bunny",2,2022,2651,30,304118600,21,55,94,G#
10:35,"Tiï¿½ï¿½sto, Tate M",2,2022,4942,26,325592432,190,104,120,G#
LA INOCENTE,"Feid, Mora",2,2022,2598,37,477033549,28,57,92,F
CAIRO,"Karol G, Ovy On The Drums",2,2022,2418,26,294352144,52,66,115,F
Miss You,"Robin Schulz, Oliver Tree",2,2022,5730,10,497225336,108,16,145,F#
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,86,0,139836056,11,101,94,A
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2,2022,1701,15,221409663,30,15,113,G
Monotonï¿½,"Ozuna, Shakira",2,2022,3645,15,380726517,118,34,132,
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,5281,14,609293408,94,21,101,F
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,454,4,93587665,6,1,83,C#
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,1254,6,263453310,26,69,158,C#
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,660,15,236857112,19,59,98,B
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,2460,13,309483971,53,7,94,F
Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,1368,0,184308753,12,1,108,F#
Te Felicito,"Shakira, Rauw Alejandro",2,2022,4796,9,606361689,124,66,174,F
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,2022,1473,4,222612678,27,64,154,
PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,3006,12,304079786,54,32,107,
WORTH NOTHING,"Twisted, Oliver Tree",2,2022,1612,0,213438580,34,54,140,D
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,7758,28,462791599,173,79,125,C#
Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,1042,0,94005786,7,29,150,A#
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,1634,0,110073250,16,20,125,F#
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,1420,4,155653938,13,87,78,A
Antidepresan,"Mabel Matiz, Mert Demir",2,2022,313,2,136689549,10,6,100,B
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,880,0,110649992,3,7,112,G#
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,2415,0,323437194,33,57,110,A
Tarot,"Bad Bunny, Jhay Cortez",2,2022,2482,20,608228647,27,77,114,B
Party,"Bad Bunny, Rauw Alejandro",2,2022,3185,4,614555082,38,64,97,A
On Time (with John Legend),"John Legend, Metro Boomin",2,2022,398,0,78139948,2,2,80,F
GATï¿½ï¿½,"Maldy, Karol G",2,2022,3328,13,322336177,39,50,93,B
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1178,0,91656026,9,10,110,D
thought i was playing,"21 Savage, Gunna",2,2022,807,0,60680939,3,0,148,C#
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,553,147,141381703,43,263,125,B
Sprinter,"Dave, Central Cee",2,2023,2186,91,183706234,67,213,141,C#
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3090,50,725980112,34,222,148,F
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,2953,44,553634067,49,110,170,D
un x100to,"Bad Bunny, Grupo Frontera",2,2023,2876,40,505671438,41,205,83,F#
Classy 101,"Feid, Young Miko",2,2023,2610,40,335222234,43,100,100,B
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,1313,40,200647221,17,152,133,F
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,859,40,61245289,35,109,122,F#
TULUM,"Peso Pluma, Grupo Frontera",2,2023,266,34,52294266,20,185,168,F#
TQG,"Karol G, Shakira",2,2023,4284,49,618990393,115,123,180,E
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,2023,672,34,188933502,19,108,150,F#
El Azul,"Junior H, Peso Pluma",2,2023,692,25,354495408,10,107,144,A
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,3408,47,518745108,87,86,67,C#
Tï¿½ï¿,"dennis, MC Kevin o Chris",2,2023,731,15,111947664,27,17,130,B
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,5184,41,156338624,154,84,133,F
BESO,"Rauw Alejandro, ROSALï¿½",2,2023,4053,50,357925728,82,121,95,F
BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,1004,35,54266102,42,80,130,C#
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2,2023,267,9,39709092,9,6,130,F
El Merengue,"Marshmello, Manuel Turizo",2,2023,2114,44,223633238,80,75,124,G#
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,1962,38,250305248,28,89,150,D
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,2175,23,144565150,69,145,143,D#
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,58,18,39058561,2,106,116,B
Rara Vez,"Taiu, Milo j",2,2023,893,38,248088961,19,23,120,F
LUNA,"Junior H, Peso Pluma",2,2023,201,11,55842345,19,117,128,A
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,5120,48,211050784,161,115,143,A
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,871,32,66902503,25,59,128,B
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,5724,44,721975598,119,108,122,D
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,293,8,11956641,5,2,133,B
Nosso Quadro,"Ana Castela, AgroPlay",2,2023,894,9,233801632,14,88,160,A
PRC,"Natanael Cano, Peso Pluma",2,2023,961,26,436027885,19,143,138,G
Fin de Semana,"Oscar Maydon, Junior H",2,2023,592,14,307370144,11,84,98,
Chanel,"Becky G, Peso Pluma",2,2023,681,10,161460990,15,92,132,D
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,2023,332,5,70106975,18,41,120,A
Area Codes,"Kaliii, Kaliii",2,2023,1197,13,113509496,44,34,155,C#
Abcdario,"Junior H, Eden Muï¿½ï",2,2023,262,5,89933133,8,60,129,G#
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",2,2023,185,3,43522589,5,6,98,A#
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2,2023,588,0,46142772,23,21,90,G#
Las Morras,"BLESSD, Peso Pluma",2,2023,291,8,127026613,8,78,133,A
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,2023,359,2,60350538,1,0,110,F#
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,2023,381,5,46065667,23,82,134,B
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2,2023,277,1,39666245,1,20,81,F#
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,2023,967,5,138517666,7,29,154,F#
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,2023,215,6,51985779,6,14,84,A
69,"Nicky Jam, Feid",2,2023,1134,22,57945987,39,14,93,G#
Niï¿½ï¿½a Bo,"Sean Paul, Feid",2,2023,1305,34,115010040,29,26,91,G
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2,2023,896,0,57089066,34,2,126,C#
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2,2023,269,4,71573339,7,2,108,A
Danger (Spider) (Offset & JID),"Offset, JID",2,2023,214,0,24975653,3,3,143,B
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,2023,327,13,92035115,14,110,104,E
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2,2023,385,4,77233241,17,7,117,F#
X SI VOLVEMOS,"Karol G, Romeo Santos",2,2023,2127,33,266624541,45,80,178,C#
Shorty Party,"Cartel De Santa, La Kelly",2,2023,432,12,162887075,8,14,96,D
Double Fantasy (with Future),"The Weeknd, Future",2,2023,1169,0,96180277,36,65,119,A
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,2023,1444,4,104992946,0,0,148,A
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,2023,356,10,147290338,4,64,182,A
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,2023,351,9,76910644,16,90,110,B
Mami Chula,"Quevedo, Jhayco",2,2023,875,4,61105704,17,13,120,G
Don't ever say love me (feat. RM of BTS),"RM, Colde",2,2023,105,0,34502215,5,9,145,B
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,200,4,90025258,8,77,123,G
People Pt.2 (feat. IU),"IU, Agust D",2,2023,209,4,95816024,4,45,89,G
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,2023,654,3,100409613,11,3,124,B
DOGTOOTH,"Tyler, The Creator",2,2023,1479,0,80758350,23,0,78,G#
SORRY NOT SORRY,"Tyler, The Creator",2,2023,709,0,58473276,8,1,96,F#
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,2023,407,0,77377503,16,15,134,B
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,320,6,116334601,5,48,142,G
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,2023,1529,0,149778242,32,18,95,
on the street (with J. Cole),"j-hope, J. Cole",2,2023,615,2,116599790,22,82,94,B
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,329,0,58890931,14,35,148,E
PERO Tï¿,"Karol G, Quevedo",2,2023,387,11,93438910,11,15,140,F#
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,2023,415,2,152850295,15,40,100,
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",3,2023,658,6,120972253,33,7,90,A#
